# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
add_key$auto(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid int32) 
add_key$auto_KEY_SPEC_GROUP_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_GROUP_KEYRING]) 
add_key$auto_KEY_SPEC_PROCESS_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_PROCESS_KEYRING]) 
add_key$auto_KEY_SPEC_REQKEY_AUTH_KEY(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_REQKEY_AUTH_KEY]) 
add_key$auto_KEY_SPEC_REQUESTOR_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_REQUESTOR_KEYRING]) 
add_key$auto_KEY_SPEC_SESSION_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_SESSION_KEYRING]) 
add_key$auto_KEY_SPEC_THREAD_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_THREAD_KEYRING]) 
add_key$auto_KEY_SPEC_USER_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_USER_KEYRING]) 
add_key$auto_KEY_SPEC_USER_SESSION_KEYRING(_type ptr[in, string ], _description ptr[in, string ], _payload ptr[in, array[auto_todo] ], plen intptr, ringid const[KEY_SPEC_USER_SESSION_KEYRING]) 
adjtimex$auto(txc_p ptr[inout, __kernel_timex$auto ]) 
alarm$auto(seconds int32) 
arch_prctl$auto(option int32, arg2 intptr) 
arch_prctl$auto_ARCH_ENABLE_TAGGED_ADDR(option const[ARCH_ENABLE_TAGGED_ADDR], arg2 intptr) 
arch_prctl$auto_ARCH_FORCE_TAGGED_SVA(option const[ARCH_FORCE_TAGGED_SVA], arg2 intptr) 
arch_prctl$auto_ARCH_GET_CPUID(option const[ARCH_GET_CPUID], arg2 intptr) 
arch_prctl$auto_ARCH_GET_FS(option const[ARCH_GET_FS], arg2 intptr) 
arch_prctl$auto_ARCH_GET_GS(option const[ARCH_GET_GS], arg2 intptr) 
arch_prctl$auto_ARCH_GET_MAX_TAG_BITS(option const[ARCH_GET_MAX_TAG_BITS], arg2 intptr) 
arch_prctl$auto_ARCH_GET_UNTAG_MASK(option const[ARCH_GET_UNTAG_MASK], arg2 intptr) 
arch_prctl$auto_ARCH_GET_XCOMP_GUEST_PERM(option const[ARCH_GET_XCOMP_GUEST_PERM], arg2 intptr) 
arch_prctl$auto_ARCH_GET_XCOMP_PERM(option const[ARCH_GET_XCOMP_PERM], arg2 intptr) 
arch_prctl$auto_ARCH_GET_XCOMP_SUPP(option const[ARCH_GET_XCOMP_SUPP], arg2 intptr) 
arch_prctl$auto_ARCH_MAP_VDSO_32(option const[ARCH_MAP_VDSO_32], arg2 intptr) 
arch_prctl$auto_ARCH_MAP_VDSO_64(option const[ARCH_MAP_VDSO_64], arg2 intptr) 
arch_prctl$auto_ARCH_MAP_VDSO_X32(option const[ARCH_MAP_VDSO_X32], arg2 intptr) 
arch_prctl$auto_ARCH_REQ_XCOMP_GUEST_PERM(option const[ARCH_REQ_XCOMP_GUEST_PERM], arg2 intptr) 
arch_prctl$auto_ARCH_REQ_XCOMP_PERM(option const[ARCH_REQ_XCOMP_PERM], arg2 intptr) 
arch_prctl$auto_ARCH_SET_CPUID(option const[ARCH_SET_CPUID], arg2 intptr) 
arch_prctl$auto_ARCH_SET_FS(option const[ARCH_SET_FS], arg2 intptr) 
arch_prctl$auto_ARCH_SET_GS(option const[ARCH_SET_GS], arg2 intptr) 
arch_prctl$auto_ARCH_SHSTK_DISABLE(option const[ARCH_SHSTK_DISABLE], arg2 intptr) 
arch_prctl$auto_ARCH_SHSTK_ENABLE(option const[ARCH_SHSTK_ENABLE], arg2 intptr) 
arch_prctl$auto_ARCH_SHSTK_LOCK(option const[ARCH_SHSTK_LOCK], arg2 intptr) 
arch_prctl$auto_ARCH_SHSTK_STATUS(option const[ARCH_SHSTK_STATUS], arg2 intptr) 
arch_prctl$auto_ARCH_SHSTK_UNLOCK(option const[ARCH_SHSTK_UNLOCK], arg2 intptr) 
arm_sync_file_range$auto(fd fd, flags int32, offset intptr, nbytes intptr) 
bind$auto(fd fd, umyaddr ptr[inout, sockaddr ], addrlen int32) 
bpf$auto(cmd int32, uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_BTF_GET_FD_BY_ID(cmd const[BPF_BTF_GET_FD_BY_ID], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_BTF_GET_NEXT_ID(cmd const[BPF_BTF_GET_NEXT_ID], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_BTF_LOAD(cmd const[BPF_BTF_LOAD], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_ENABLE_STATS(cmd const[BPF_ENABLE_STATS], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_ITER_CREATE(cmd const[BPF_ITER_CREATE], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_LINK_CREATE(cmd const[BPF_LINK_CREATE], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_LINK_DETACH(cmd const[BPF_LINK_DETACH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_LINK_GET_FD_BY_ID(cmd const[BPF_LINK_GET_FD_BY_ID], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_LINK_GET_NEXT_ID(cmd const[BPF_LINK_GET_NEXT_ID], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_LINK_UPDATE(cmd const[BPF_LINK_UPDATE], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_CREATE(cmd const[BPF_MAP_CREATE], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_MAP_DELETE_BATCH(cmd const[BPF_MAP_DELETE_BATCH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_DELETE_ELEM(cmd const[BPF_MAP_DELETE_ELEM], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_FREEZE(cmd const[BPF_MAP_FREEZE], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_GET_FD_BY_ID(cmd const[BPF_MAP_GET_FD_BY_ID], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_MAP_GET_NEXT_ID(cmd const[BPF_MAP_GET_NEXT_ID], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_GET_NEXT_KEY(cmd const[BPF_MAP_GET_NEXT_KEY], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_LOOKUP_AND_DELETE_BATCH(cmd const[BPF_MAP_LOOKUP_AND_DELETE_BATCH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_LOOKUP_AND_DELETE_ELEM(cmd const[BPF_MAP_LOOKUP_AND_DELETE_ELEM], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_LOOKUP_BATCH(cmd const[BPF_MAP_LOOKUP_BATCH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_LOOKUP_ELEM(cmd const[BPF_MAP_LOOKUP_ELEM], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_UPDATE_BATCH(cmd const[BPF_MAP_UPDATE_BATCH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_MAP_UPDATE_ELEM(cmd const[BPF_MAP_UPDATE_ELEM], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_OBJ_GET(cmd const[BPF_OBJ_GET], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_OBJ_GET_INFO_BY_FD(cmd const[BPF_OBJ_GET_INFO_BY_FD], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_OBJ_PIN(cmd const[BPF_OBJ_PIN], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_PROG_ATTACH(cmd const[BPF_PROG_ATTACH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_PROG_BIND_MAP(cmd const[BPF_PROG_BIND_MAP], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_PROG_DETACH(cmd const[BPF_PROG_DETACH], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_PROG_GET_FD_BY_ID(cmd const[BPF_PROG_GET_FD_BY_ID], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_PROG_GET_NEXT_ID(cmd const[BPF_PROG_GET_NEXT_ID], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_PROG_LOAD(cmd const[BPF_PROG_LOAD], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_PROG_QUERY(cmd const[BPF_PROG_QUERY], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_PROG_TEST_RUN(cmd const[BPF_PROG_TEST_RUN], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_RAW_TRACEPOINT_OPEN(cmd const[BPF_RAW_TRACEPOINT_OPEN], uattr ptr[inout, bpf_attr$auto ], size int32) fd
bpf$auto_BPF_TASK_FD_QUERY(cmd const[BPF_TASK_FD_QUERY], uattr ptr[inout, bpf_attr$auto ], size int32) 
bpf$auto_BPF_TOKEN_CREATE(cmd const[BPF_TOKEN_CREATE], uattr ptr[inout, bpf_attr$auto ], size int32) fd
brk$auto(brk intptr) 
cachestat$auto(fd fd, cstat_range ptr[inout, cachestat_range$auto ], cstat ptr[inout, cachestat$auto ], flags int32) 
capget$auto(header ptr[inout, __user_cap_header_struct$auto ], dataptr ptr[inout, __user_cap_data_struct$auto ]) 
capset$auto(header ptr[inout, __user_cap_header_struct$auto ], data ptr[inout, __user_cap_data_struct$auto ]) 
chdir$auto(filename ptr[in, filename ]) 
chmod$auto(filename ptr[in, filename ], mode int16) 
chown$auto(filename ptr[in, filename ], user uid, group gid) 
chown32$auto(filename ptr[in, filename ], user uid, group gid) 
chroot$auto(filename ptr[in, filename ]) 
clock_adjtime$auto(which_clock int32, utx ptr[inout, __kernel_timex$auto ]) 
clock_adjtime64$auto(which_clock int32, utx ptr[inout, __kernel_timex$auto ]) 
clock_getres$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto ]) 
clock_getres_time64$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto ]) 
clock_gettime$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto ]) 
clock_gettime64$auto(which_clock int32, tp ptr[inout, __kernel_timespec$auto ]) 
clock_nanosleep$auto(which_clock int32, flags int32, rqtp ptr[in, __kernel_timespec$auto ], rmtp ptr[inout, __kernel_timespec$auto ]) 
clock_nanosleep_time64$auto(which_clock int32, flags int32, rqtp ptr[in, __kernel_timespec$auto ], rmtp ptr[inout, __kernel_timespec$auto ]) 
clock_settime$auto(which_clock int32, tp ptr[in, __kernel_timespec$auto ]) 
clock_settime64$auto(which_clock int32, tp ptr[in, __kernel_timespec$auto ]) 
clone$auto(clone_flags intptr, newsp intptr, parent_tidptr ptr[inout, int32 ], child_tidptr ptr[inout, int32 ], tls intptr) pid
clone3$auto(uargs ptr[inout, clone_args$auto ], size intptr) pid
close$auto(fd fd) 
close_range$auto(fd fd, max_fd fd, flags int32) 
connect$auto(fd fd, uservaddr ptr[inout, sockaddr ], addrlen int32) 
copy_file_range$auto(fd_in fd, off_in ptr[inout, int64 ], fd_out fd, off_out ptr[inout, int64 ], len intptr, flags int32) 
creat$auto(pathname ptr[in, filename ], mode int16) fd
delete_module$auto(name_user ptr[in, string ], flags int32) 
dup$auto(fildes fd) fd
dup2$auto(oldfd fd, newfd fd) 
dup3$auto(oldfd fd, newfd fd, flags int32) 
epoll_create$auto(size int32) fd
epoll_create1$auto(flags int32) fd
epoll_ctl$auto(epfd fd, op int32, fd fd, event ptr[inout, epoll_event$auto ]) 
epoll_ctl$auto_EPOLL_CTL_ADD(epfd fd, op const[EPOLL_CTL_ADD], fd fd, event ptr[inout, epoll_event$auto ]) 
epoll_ctl$auto_EPOLL_CTL_DEL(epfd fd, op const[EPOLL_CTL_DEL], fd fd, event ptr[inout, epoll_event$auto ]) 
epoll_ctl$auto_EPOLL_CTL_MOD(epfd fd, op const[EPOLL_CTL_MOD], fd fd, event ptr[inout, epoll_event$auto ]) 
epoll_pwait$auto(epfd fd, events ptr[inout, epoll_event$auto ], maxevents int32, timeout int32, sigmask ptr[in, sigset_t$auto ], sigsetsize const[8 ]) 
epoll_pwait2$auto(epfd fd, events ptr[inout, epoll_event$auto ], maxevents int32, timeout ptr[in, __kernel_timespec$auto ], sigmask ptr[in, sigset_t$auto ], sigsetsize const[8 ]) 
epoll_wait$auto(epfd fd, events ptr[inout, epoll_event$auto ], maxevents int32, timeout int32) 
eventfd$auto(count int32) fd
eventfd2$auto(count int32, flags int32) fd
execve$auto(filename ptr[in, filename ], argv ptr[in, ptr[in, string ] ], envp ptr[in, ptr[in, string ] ]) 
execveat$auto(fd fd, filename ptr[in, filename ], argv ptr[in, ptr[in, string ] ], envp ptr[in, ptr[in, string ] ], flags int32) 
exit$auto(error_code int32) 
exit_group$auto(error_code int32) 
faccessat$auto(dfd fd_dir, filename ptr[in, filename ], mode int32) 
faccessat2$auto(dfd fd_dir, filename ptr[in, filename ], mode int32, flags int32) 
fadvise64$auto(fd fd, offset intptr, len intptr, advice int32) 
fadvise64$auto_POSIX_FADV_DONTNEED(fd fd, offset intptr, len intptr, advice const[POSIX_FADV_DONTNEED]) 
fadvise64$auto_POSIX_FADV_NOREUSE(fd fd, offset intptr, len intptr, advice const[POSIX_FADV_NOREUSE]) 
fadvise64$auto_POSIX_FADV_NORMAL(fd fd, offset intptr, len intptr, advice const[POSIX_FADV_NORMAL]) 
fadvise64$auto_POSIX_FADV_RANDOM(fd fd, offset intptr, len intptr, advice const[POSIX_FADV_RANDOM]) 
fadvise64$auto_POSIX_FADV_SEQUENTIAL(fd fd, offset intptr, len intptr, advice const[POSIX_FADV_SEQUENTIAL]) 
fadvise64$auto_POSIX_FADV_WILLNEED(fd fd, offset intptr, len intptr, advice const[POSIX_FADV_WILLNEED]) 
fadvise64_64$auto(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice int32) 
fadvise64_64$auto_POSIX_FADV_DONTNEED(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice const[POSIX_FADV_DONTNEED]) 
fadvise64_64$auto_POSIX_FADV_NOREUSE(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice const[POSIX_FADV_NOREUSE]) 
fadvise64_64$auto_POSIX_FADV_NORMAL(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice const[POSIX_FADV_NORMAL]) 
fadvise64_64$auto_POSIX_FADV_RANDOM(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice const[POSIX_FADV_RANDOM]) 
fadvise64_64$auto_POSIX_FADV_SEQUENTIAL(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice const[POSIX_FADV_SEQUENTIAL]) 
fadvise64_64$auto_POSIX_FADV_WILLNEED(fd fd, offset_low int32, offset_high int32, len_low int32, len_high int32, advice const[POSIX_FADV_WILLNEED]) 
fallocate$auto(fd fd, mode int32, offset intptr, len intptr) 
fanotify_init$auto(flags int32, event_f_flags int32) fd
fanotify_mark$auto(fanotify_fd fd, flags int32, mask intptr, dfd fd_dir, pathname ptr[in, filename ]) 
fchdir$auto(fd fd) 
fchmod$auto(fd fd, mode int16) 
fchmodat$auto(dfd fd_dir, filename ptr[in, filename ], mode int16) 
fchmodat2$auto(dfd fd_dir, filename ptr[in, filename ], mode int16, flags int32) 
fchown$auto(fd fd, user uid, group gid) 
fchown32$auto(fd fd, user uid, group gid) 
fchownat$auto(dfd fd_dir, filename ptr[in, filename ], user uid, group gid, flag int32) 
fcntl$auto(fd fd, cmd int32, arg pid) fd
fcntl$auto_F_ADD_SEALS(fd fd, cmd const[F_ADD_SEALS], arg intptr) 
fcntl$auto_F_CREATED_QUERY(fd fd, cmd const[F_CREATED_QUERY], arg intptr) 
fcntl$auto_F_DUPFD(fd fd, cmd const[F_DUPFD], arg fd) fd
fcntl$auto_F_DUPFD_CLOEXEC(fd fd, cmd const[F_DUPFD_CLOEXEC], arg fd) fd
fcntl$auto_F_DUPFD_QUERY(fd fd, cmd const[F_DUPFD_QUERY], arg fd) 
fcntl$auto_F_GETFD(fd fd, cmd const[F_GETFD], arg intptr) 
fcntl$auto_F_GETFL(fd fd, cmd const[F_GETFL], arg intptr) 
fcntl$auto_F_GETLEASE(fd fd, cmd const[F_GETLEASE], arg intptr) 
fcntl$auto_F_GETLK(fd fd, cmd const[F_GETLK], arg intptr) 
fcntl$auto_F_GETOWN(fd fd, cmd const[F_GETOWN], arg intptr) pid
fcntl$auto_F_GETOWNER_UIDS(fd fd, cmd const[F_GETOWNER_UIDS], arg intptr) 
fcntl$auto_F_GETOWN_EX(fd fd, cmd const[F_GETOWN_EX], arg intptr) 
fcntl$auto_F_GETPIPE_SZ(fd fd, cmd const[F_GETPIPE_SZ], arg intptr) 
fcntl$auto_F_GETSIG(fd fd, cmd const[F_GETSIG], arg intptr) 
fcntl$auto_F_GET_RW_HINT(fd fd, cmd const[F_GET_RW_HINT], arg intptr) 
fcntl$auto_F_GET_SEALS(fd fd, cmd const[F_GET_SEALS], arg intptr) 
fcntl$auto_F_NOTIFY(fd fd, cmd const[F_NOTIFY], arg intptr) 
fcntl$auto_F_OFD_GETLK(fd fd, cmd const[F_OFD_GETLK], arg intptr) 
fcntl$auto_F_OFD_SETLK(fd fd, cmd const[F_OFD_SETLK], arg intptr) 
fcntl$auto_F_OFD_SETLKW(fd fd, cmd const[F_OFD_SETLKW], arg intptr) 
fcntl$auto_F_RDLCK(fd fd, cmd int32, arg const[F_RDLCK]) fd
fcntl$auto_F_SETFD(fd fd, cmd const[F_SETFD], arg intptr) 
fcntl$auto_F_SETFL(fd fd, cmd const[F_SETFL], arg intptr) 
fcntl$auto_F_SETLEASE(fd fd, cmd const[F_SETLEASE], arg intptr) 
fcntl$auto_F_SETLK(fd fd, cmd const[F_SETLK], arg intptr) 
fcntl$auto_F_SETLKW(fd fd, cmd const[F_SETLKW], arg intptr) 
fcntl$auto_F_SETOWN(fd fd, cmd const[F_SETOWN], arg pid) 
fcntl$auto_F_SETOWN_EX(fd fd, cmd const[F_SETOWN_EX], arg intptr) 
fcntl$auto_F_SETPIPE_SZ(fd fd, cmd const[F_SETPIPE_SZ], arg intptr) 
fcntl$auto_F_SETSIG(fd fd, cmd const[F_SETSIG], arg intptr) 
fcntl$auto_F_SET_RW_HINT(fd fd, cmd const[F_SET_RW_HINT], arg intptr) 
fcntl$auto_F_UNLCK(fd fd, cmd int32, arg const[F_UNLCK]) fd
fcntl$auto_F_WRLCK(fd fd, cmd int32, arg const[F_WRLCK]) fd
<<<<<<< HEAD
fdatasync$auto(fd fd)
fgetxattr$auto(fd fd, name ptr[in, string], value ptr[inout, array[auto_todo]], size intptr)
finit_module$auto(fd fd, uargs ptr[in, string], flags int32)
flistxattr$auto(fd fd, list ptr[inout, string], size intptr)
flock$auto(fd fd, cmd int32)
fremovexattr$auto(fd fd, name ptr[in, string])
fsconfig$auto(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux gid)
fsconfig$auto_EROFS_MOUNT_DAX_ALWAYS(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[EROFS_MOUNT_DAX_ALWAYS])
fsconfig$auto_EROFS_MOUNT_DAX_NEVER(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[EROFS_MOUNT_DAX_NEVER])
fsconfig$auto_FSCONFIG_CMD_CREATE(fd fd, cmd const[FSCONFIG_CMD_CREATE], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_FSCONFIG_CMD_CREATE_EXCL(fd fd, cmd const[FSCONFIG_CMD_CREATE_EXCL], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_FSCONFIG_CMD_RECONFIGURE(fd fd, cmd const[FSCONFIG_CMD_RECONFIGURE], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_FSCONFIG_SET_BINARY(fd fd, cmd const[FSCONFIG_SET_BINARY], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_FSCONFIG_SET_FD(fd fd, cmd const[FSCONFIG_SET_FD], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux gid)
fsconfig$auto_FSCONFIG_SET_FLAG(fd fd, cmd const[FSCONFIG_SET_FLAG], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_FSCONFIG_SET_PATH(fd fd, cmd const[FSCONFIG_SET_PATH], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux gid)
fsconfig$auto_FSCONFIG_SET_PATH_EMPTY(fd fd, cmd const[FSCONFIG_SET_PATH_EMPTY], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_FSCONFIG_SET_STRING(fd fd, cmd const[FSCONFIG_SET_STRING], _key ptr[in, string], _value ptr[in, array[auto_todo]], aux int32)
fsconfig$auto_HIDEPID_INVISIBLE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[HIDEPID_INVISIBLE])
fsconfig$auto_HIDEPID_NOT_PTRACEABLE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[HIDEPID_NOT_PTRACEABLE])
fsconfig$auto_HIDEPID_NO_ACCESS(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[HIDEPID_NO_ACCESS])
fsconfig$auto_HIDEPID_OFF(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[HIDEPID_OFF])
fsconfig$auto_JFFS2_COMPR_MODE_FORCELZO(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[JFFS2_COMPR_MODE_FORCELZO])
fsconfig$auto_JFFS2_COMPR_MODE_FORCEZLIB(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[JFFS2_COMPR_MODE_FORCEZLIB])
fsconfig$auto_JFFS2_COMPR_MODE_NONE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[JFFS2_COMPR_MODE_NONE])
fsconfig$auto_SHMEM_HUGE_ADVISE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[SHMEM_HUGE_ADVISE])
fsconfig$auto_SHMEM_HUGE_ALWAYS(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[SHMEM_HUGE_ALWAYS])
fsconfig$auto_SHMEM_HUGE_DENY(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[SHMEM_HUGE_DENY])
fsconfig$auto_SHMEM_HUGE_FORCE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[SHMEM_HUGE_FORCE])
fsconfig$auto_SHMEM_HUGE_NEVER(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[SHMEM_HUGE_NEVER])
fsconfig$auto_SHMEM_HUGE_WITHIN_SIZE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[SHMEM_HUGE_WITHIN_SIZE])
fsconfig$auto_XFS_DAX_ALWAYS(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[XFS_DAX_ALWAYS])
fsconfig$auto_XFS_DAX_INODE(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[XFS_DAX_INODE])
fsconfig$auto_XFS_DAX_NEVER(fd fd, cmd int32, _key ptr[in, string], _value ptr[in, array[auto_todo]], aux const[XFS_DAX_NEVER])
fsetxattr$auto(fd fd, name ptr[in, string], value ptr[in, array[auto_todo]], size intptr, flags int32)
=======
fdatasync$auto(fd fd) 
fgetxattr$auto(fd fd, name ptr[in, string ], value ptr[inout, array[auto_todo] ], size intptr) 
finit_module$auto(fd fd, uargs ptr[in, string ], flags int32) 
